city,country,lat,lng,counts
Western District,American Samoa,-14.3377247,-170.7810162,15.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
Kansas,United States,39.8283459,-98.5794797,1474.0
Kansas,United States,39.8283459,-98.5794797,1474.0
New Jersey,United States,40.8852854,-74.603032,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Seoul,South Korea,37.566535,126.9779692,20.0
Bayern,Germany,48.1450519,11.5835327,33.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Saskatchewan,Canada,50.8889827,-109.5419457,283.0
Saskatchewan,Canada,50.8889827,-109.5419457,283.0
Saskatchewan,Canada,50.8889827,-109.5419457,283.0
New York,United States,40.9114882,-73.7823549,1474.0
California,United States,34.1442616,-118.0019482,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Oberösterreich,Austria,48.2765244,13.1630608,41.0
Oberösterreich,Austria,48.2765244,13.1630608,41.0
Littoral Department,Benin,6.3702928,2.3912362,34.0
Littoral Department,Benin,6.3702928,2.3912362,34.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
Schleswig-Holstein,Germany,54.52246220000001,9.8819023,33.0
British Columbia,Canada,49.05151859999999,-122.3205063,283.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Rogaland,Norway,58.4567377,6.5518521,26.0
Rogaland,Norway,58.4567377,6.5518521,26.0
Mississippi,United States,32.2987573,-90.1848103,1474.0
Ontario,Canada,43.798329,-79.5079073,283.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
New York,United States,43.2478466,-76.0001965,1474.0
Alabama,United States,33.5185892,-86.8103567,1474.0
Kano,Nigeria,12.0021794,8.591956099999999,115.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Chang Wat Phuket,Thailand,7.9519331,98.3380884,12.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Alabama,United States,33.5171695,-86.81045259999999,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Colorado,United States,37.1694632,-104.5005407,1474.0
Colorado,United States,37.1694632,-104.5005407,1474.0
Kano,Nigeria,12.0021794,8.591956099999999,115.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Texas,United States,29.8320288,-95.5285529,1474.0
Seoul,South Korea,37.566535,126.9779692,20.0
Alberta,Canada,50.5657456,-111.8978329,283.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Zeeland,Netherlands,51.28268389999999,3.7587171,35.0
Zeeland,Netherlands,51.28268389999999,3.7587171,35.0
Auvergne-Rhône-Alpes,France,46.168183,6.319992,78.0
,Hungary,47.69423159999999,19.140119,5.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Île-de-France,France,49.105077,1.959952,78.0
Washington,United States,46.06674719999999,-118.3388881,1474.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Alabama,United States,33.5171695,-86.81045259999999,1474.0
Alabama,United States,33.5171695,-86.81045259999999,1474.0
Alabama,United States,33.5171695,-86.81045259999999,1474.0
Alabama,United States,33.5171695,-86.81045259999999,1474.0
Alabama,United States,33.5171695,-86.81045259999999,1474.0
,Finland,61.92410999999999,25.7481511,6.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Nairobi County,Kenya,-1.2920659,36.8219462,10.0
Texas,United States,29.8320288,-95.5285529,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
New York,United States,42.9377453,-74.190356,1474.0
New York,United States,42.9377453,-74.190356,1474.0
New York,United States,42.9377453,-74.190356,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Kansas,United States,37.09024,-95.712891,1474.0
Ohio,United States,39.8864493,-83.4482529,1474.0
Ohio,United States,39.8864493,-83.4482529,1474.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
,Hungary,47.69423159999999,19.140119,5.0
Kansas,United States,37.6414235,-97.3883057,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Grand Est,France,48.407265,7.450203999999999,78.0
Grand Est,France,48.407265,7.450203999999999,78.0
Grand Est,France,48.407265,7.450203999999999,78.0
Grand Est,France,48.407265,7.450203999999999,78.0
Grand Est,France,48.407265,7.450203999999999,78.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Alabama,United States,33.5185892,-86.8103567,1474.0
Alabama,United States,33.5185892,-86.8103567,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Arica y Parinacota,Chile,-18.4782534,-70.3125988,3.0
Arica y Parinacota,Chile,-18.4782534,-70.3125988,3.0
Arica y Parinacota,Chile,-18.4782534,-70.3125988,3.0
Georgia,United States,33.7489954,-84.3879824,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
,Hungary,47.69423159999999,19.140119,5.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
West Virginia,United States,37.7692259,-81.1578927,1474.0
Kansas,United States,38.6344536,-95.9905464,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kärnten,Austria,46.954256,13.5074964,41.0
Kärnten,Austria,46.954256,13.5074964,41.0
Kärnten,Austria,46.954256,13.5074964,41.0
Kansas,United States,37.4111487,-94.6908819,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
North Eleuthera,The Bahamas,25.40793,-76.787628,3.0
Ontario,Canada,45.4278901,-75.6958523,283.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.4111487,-94.6908819,1474.0
Saskatchewan,Canada,51.8940086,-106.0554849,283.0
Saskatchewan,Canada,51.8940086,-106.0554849,283.0
Saskatchewan,Canada,51.8940086,-106.0554849,283.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Texas,United States,27.9222444,-97.2899915,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
,Hungary,47.69423159999999,19.140119,5.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Northern Province,Sri Lanka,9.6614981,80.02554649999999,1.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Valais,Switzerland,46.1385386,7.1181106,19.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Ontario,Canada,43.7835236,-79.55138749999999,283.0
Ontario,Canada,43.7835236,-79.55138749999999,283.0
,Hungary,47.69423159999999,19.140119,5.0
Northwest Territories,Canada,60.00552,-111.8849379,283.0
Ontario,Canada,45.4278901,-75.6958523,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Abu Dhabi,United Arab Emirates,24.453884,54.3773438,59.0
Abu Dhabi,United Arab Emirates,24.453884,54.3773438,59.0
Abu Dhabi,United Arab Emirates,24.453884,54.3773438,59.0
Abu Dhabi,United Arab Emirates,24.453884,54.3773438,59.0
Gauteng,South Africa,-25.7478676,28.2292712,51.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Viken,Norway,59.5216705,10.6884939,26.0
,Singapore,1.352083,103.819836,0.0
,Singapore,1.352083,103.819836,0.0
,Singapore,1.352083,103.819836,0.0
Missouri,United States,38.3386592,-93.8248241,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Ontario,Canada,43.7835236,-79.55138749999999,283.0
Arizona,United States,35.24945659999999,-112.1910031,1474.0
Arizona,United States,35.24945659999999,-112.1910031,1474.0
Arizona,United States,35.24945659999999,-112.1910031,1474.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
Kärnten,Austria,46.954256,13.5074964,41.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Kansas,United States,37.5190529,-95.1728547,1474.0
Hauts-de-France,France,50.27247999999999,1.667315,78.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Oyo,Nigeria,7.3775355,3.9470396,115.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Pennsylvania,United States,40.3409251,-76.4113497,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
Indiana,United States,41.6347726,-84.9994088,1474.0
California,United States,34.1442616,-118.0019482,1474.0
Colorado,United States,39.7197946,-104.9877636,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Colorado,United States,38.4632471,-105.3224059,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Central,Paraguay,-25.5628115,-57.5079912,10.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Arkansas,United States,33.6670615,-93.5915665,1474.0
Arkansas,United States,33.6670615,-93.5915665,1474.0
Colorado,United States,39.7197946,-104.9877636,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Île-de-France,France,48.9864632,2.4497721,78.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Okinawa,Japan,26.4561898,127.9259867,68.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Kansas,United States,37.09024,-95.712891,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Alabama,United States,33.5185892,-86.8103567,1474.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Littoral Department,Benin,6.3702928,2.3912362,34.0
Littoral Department,Benin,6.3702928,2.3912362,34.0
Ontario,Canada,42.9849233,-81.2452768,283.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Florida,United States,28.3861159,-80.7419984,1474.0
Florida,United States,28.3861159,-80.7419984,1474.0
Florida,United States,28.3861159,-80.7419984,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Ontario,Canada,42.9849233,-81.2452768,283.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Viken,Norway,59.5216705,10.6884939,26.0
Viken,Norway,59.5216705,10.6884939,26.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Wisconsin,United States,42.6365241,-88.6112003,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Okinawa,Japan,26.4561898,127.9259867,68.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
California,United States,33.8894598,-118.1597911,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Arizona,United States,35.24945659999999,-112.1910031,1474.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
Saskatchewan,Canada,52.5109445,-106.4163091,283.0
Pennsylvania,United States,40.3409251,-76.4113497,1474.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Ontario,Canada,43.950151,-79.6126869,283.0
Ontario,Canada,43.950151,-79.6126869,283.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Illinois,United States,40.0577692,-91.135302,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
